{
   1986: 7.386344357450185,
   1987: 6.05719354886914,
   1988: -1.8781739827112442,
   1989: 9.08322909355249,
   1990: 7.122635178451277,
   1991: 6.153237217555906,
   1992: 0.3924024233400591,
   1993: 9.05932737354679,
   1994: 7.123732266783874,
   1995: 2.5788621701454457,
   1996: 5.881469446816233,
   1997: 5.277491189500572,
   1998: 5.767688124317398,
   1999: 6.023195092521955,
   2000: 4.82593271851187,
   2001: 5.656550599438131,
   2002: 8.320521618972615,
   2003: 6.091757048040242,
   2004: 5.7732563052208645,
   2005: 7.202113676953184,
   2006: 4.677950240759549,
   2007: 7.760961597024208,
   2008: 6.6034717455909435,
   2009: 4.557205862201402,
   2010: 3.6924846642136773,
   2011: 6.23094297749656,
   2012: 7.301778716924498,
   2013: 7.321033256423994,
   2014: 8.591829676073154,
   2015: 8.09153563179101,
   2016: 6.304393132929087,
   2017: 6.452240018513007,
   2018: 7.163009362965876,
   2019: 7.694713990514738,
   2020: 8.664525261832267,
   2021: 6.189892789413902,
   2022: 6.144092465190949,
   2023: 6.882291304703221,
   2024: 7.6525632439371005
}
